Total 2021 candies!
First player: 28
1993 candies left!
Second player: 28
1965 candies left!
First player: 28
1937 candies left!
Second player: 28
1909 candies left!
First player: 28
1881 candies left!
Second player: 28
1853 candies left!
First player: 28
1825 candies left!
Second player: 28
1797 candies left!
First player: 28
1769 candies left!
Second player: 28
1741 candies left!
First player: 28
1713 candies left!
Second player: 28
1685 candies left!
First player: 28
1657 candies left!
Second player: 28
1629 candies left!
First player: 28
1601 candies left!
Second player: 28
1573 candies left!
First player: 28
1545 candies left!
Second player: 28
1517 candies left!
First player: 28
1489 candies left!
Second player: 28
1461 candies left!
First player: 28
1433 candies left!
Second player: 28
1405 candies left!
First player: 28
1377 candies left!
Second player: 28
1349 candies left!
First player: 28
1321 candies left!
Second player: 28
1293 candies left!
First player: 28
1265 candies left!
Second player: 28
1237 candies left!
First player: 28
1209 candies left!
Second player: 28
1181 candies left!
First player: 28
1153 candies left!
Second player: 28
1125 candies left!
First player: 28
1097 candies left!
Second player: 28
1069 candies left!
First player: 28
1041 candies left!
Second player: 28
1013 candies left!
First player: 28
985 candies left!
Second player: 28
Incorrect value! Please, try again!
Second player: 28
957 candies left!
First player: 223
Incorrect value! Please, try again!
First player: 28
929 candies left!
Second player: 28
901 candies left!
First player: 28
873 candies left!
Second player: 28
845 candies left!
First player: 28
817 candies left!
Second player: 28
789 candies left!
First player: 28
761 candies left!
Second player: 28
733 candies left!
First player: 29
Incorrect value! Please, try again!
First player: 28
705 candies left!
Second player: 28
677 candies left!
First player: 28
649 candies left!
Second player: 28
621 candies left!
First player: 28
593 candies left!
Second player: 28
565 candies left!
First player: 28
537 candies left!
Second player: 28
509 candies left!
First player: 28
481 candies left!
Second player: 28
453 candies left!
First player: 28
425 candies left!
Second player: 28
397 candies left!
First player: 28
369 candies left!
Second player: 28
341 candies left!
First player: 28
313 candies left!
Second player: 28
285 candies left!
First player: 28
257 candies left!
Second player: 28
229 candies left!
First player: 28
201 candies left!
Second player: 28
173 candies left!
First player: 28
145 candies left!
Second player: 28
117 candies left!
First player: 28
89 candies left!
Second player: 28
61 candies left!
First player: 28
33 candies left!
Second player: 28
5 candies left!
First player: 5
0 candies left!
The first player win!!! Collect 1008 candies!
